--- Loading model from: final-nasnetmobile-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m8s[0m 8s/step - accuracy: 1.0000 - loss: 0.0120
      2/Unknown [1m8s[0m 92ms/step - accuracy: 0.9961 - loss: 0.0146
      3/Unknown [1m8s[0m 91ms/step - accuracy: 0.9939 - loss: 0.0169
      4/Unknown [1m8s[0m 90ms/step - accuracy: 0.9935 - loss: 0.0170
      5/Unknown [1m8s[0m 92ms/step - accuracy: 0.9920 - loss: 0.0202
      6/Unknown [1m8s[0m 92ms/step - accuracy: 0.9914 - loss: 0.0215
      7/Unknown [1m8s[0m 91ms/step - accuracy: 0.9912 - loss: 0.0220
      8/Unknown [1m8s[0m 90ms/step - accuracy: 0.9909 - loss: 0.0226
      9/Unknown [1m8s[0m 90ms/step - accuracy: 0.9909 - loss: 0.0227
     10/Unknown [1m8s[0m 90ms/step - accuracy: 0.9907 - loss: 0.0231
     11/Unknown [1m9s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0235
     12/Unknown [1m9s[0m 90ms/step - accuracy: 0.9904 - loss: 0.0236
     13/Unknown [1m9s[0m 90ms/step - accuracy: 0.9904 - loss: 0.0238
     14/Unknown [1m9s[0m 90ms/step - accuracy: 0.9903 - loss: 0.0240
     15/Unknown [1m9s[0m 90ms/step - accuracy: 0.9903 - loss: 0.0241
     16/Unknown [1m9s[0m 90ms/step - accuracy: 0.9904 - loss: 0.0241
     17/Unknown [1m9s[0m 90ms/step - accuracy: 0.9904 - loss: 0.0241
     18/Unknown [1m9s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0240
     19/Unknown [1m9s[0m 90ms/step - accuracy: 0.9906 - loss: 0.0239
     20/Unknown [1m9s[0m 91ms/step - accuracy: 0.9906 - loss: 0.0239
     21/Unknown [1m9s[0m 90ms/step - accuracy: 0.9907 - loss: 0.0239
     22/Unknown [1m10s[0m 91ms/step - accuracy: 0.9907 - loss: 0.0240
     23/Unknown [1m10s[0m 90ms/step - accuracy: 0.9907 - loss: 0.0240
     24/Unknown [1m10s[0m 91ms/step - accuracy: 0.9907 - loss: 0.0240
     25/Unknown [1m10s[0m 91ms/step - accuracy: 0.9907 - loss: 0.0241
     26/Unknown [1m10s[0m 91ms/step - accuracy: 0.9907 - loss: 0.0242
     27/Unknown [1m10s[0m 91ms/step - accuracy: 0.9907 - loss: 0.0243
     28/Unknown [1m10s[0m 90ms/step - accuracy: 0.9907 - loss: 0.0243
     29/Unknown [1m10s[0m 90ms/step - accuracy: 0.9907 - loss: 0.0244
     30/Unknown [1m10s[0m 90ms/step - accuracy: 0.9907 - loss: 0.0245
     31/Unknown [1m10s[0m 90ms/step - accuracy: 0.9907 - loss: 0.0245
     32/Unknown [1m10s[0m 90ms/step - accuracy: 0.9907 - loss: 0.0246
     33/Unknown [1m11s[0m 90ms/step - accuracy: 0.9907 - loss: 0.0246
     34/Unknown [1m11s[0m 90ms/step - accuracy: 0.9907 - loss: 0.0246
     35/Unknown [1m11s[0m 90ms/step - accuracy: 0.9907 - loss: 0.0247
     36/Unknown [1m11s[0m 90ms/step - accuracy: 0.9907 - loss: 0.0247
     37/Unknown [1m11s[0m 90ms/step - accuracy: 0.9907 - loss: 0.0247
     38/Unknown [1m11s[0m 90ms/step - accuracy: 0.9908 - loss: 0.0247
     39/Unknown [1m11s[0m 90ms/step - accuracy: 0.9908 - loss: 0.0246
     40/Unknown [1m11s[0m 90ms/step - accuracy: 0.9908 - loss: 0.0246
     41/Unknown [1m11s[0m 90ms/step - accuracy: 0.9908 - loss: 0.0246
     42/Unknown [1m11s[0m 90ms/step - accuracy: 0.9908 - loss: 0.0246
     43/Unknown [1m11s[0m 90ms/step - accuracy: 0.9909 - loss: 0.0246
     44/Unknown [1m12s[0m 91ms/step - accuracy: 0.9909 - loss: 0.0246
     45/Unknown [1m12s[0m 91ms/step - accuracy: 0.9909 - loss: 0.0246
     46/Unknown [1m12s[0m 91ms/step - accuracy: 0.9908 - loss: 0.0246
     47/Unknown [1m12s[0m 91ms/step - accuracy: 0.9908 - loss: 0.0246
     48/Unknown [1m12s[0m 91ms/step - accuracy: 0.9908 - loss: 0.0246
     49/Unknown [1m12s[0m 91ms/step - accuracy: 0.9908 - loss: 0.0247
     50/Unknown [1m12s[0m 91ms/step - accuracy: 0.9908 - loss: 0.0247
     51/Unknown [1m12s[0m 91ms/step - accuracy: 0.9908 - loss: 0.0247
     52/Unknown [1m12s[0m 91ms/step - accuracy: 0.9908 - loss: 0.0247
     53/Unknown [1m12s[0m 91ms/step - accuracy: 0.9908 - loss: 0.0248
     54/Unknown [1m12s[0m 90ms/step - accuracy: 0.9907 - loss: 0.0248
     55/Unknown [1m13s[0m 90ms/step - accuracy: 0.9907 - loss: 0.0249
     56/Unknown [1m13s[0m 90ms/step - accuracy: 0.9907 - loss: 0.0249
     57/Unknown [1m13s[0m 91ms/step - accuracy: 0.9907 - loss: 0.0250
     58/Unknown [1m13s[0m 91ms/step - accuracy: 0.9907 - loss: 0.0250
     59/Unknown [1m13s[0m 91ms/step - accuracy: 0.9907 - loss: 0.0250
     60/Unknown [1m13s[0m 91ms/step - accuracy: 0.9906 - loss: 0.0251
     61/Unknown [1m13s[0m 91ms/step - accuracy: 0.9906 - loss: 0.0251
     62/Unknown [1m13s[0m 91ms/step - accuracy: 0.9906 - loss: 0.0251
     63/Unknown [1m13s[0m 91ms/step - accuracy: 0.9906 - loss: 0.0251
     64/Unknown [1m13s[0m 91ms/step - accuracy: 0.9906 - loss: 0.0252
     65/Unknown [1m13s[0m 91ms/step - accuracy: 0.9906 - loss: 0.0252
     66/Unknown [1m14s[0m 91ms/step - accuracy: 0.9906 - loss: 0.0252
     67/Unknown [1m14s[0m 91ms/step - accuracy: 0.9906 - loss: 0.0252
     68/Unknown [1m14s[0m 91ms/step - accuracy: 0.9906 - loss: 0.0252
     69/Unknown [1m14s[0m 91ms/step - accuracy: 0.9906 - loss: 0.0252
     70/Unknown [1m14s[0m 91ms/step - accuracy: 0.9906 - loss: 0.0253
     71/Unknown [1m14s[0m 91ms/step - accuracy: 0.9906 - loss: 0.0253
     72/Unknown [1m14s[0m 91ms/step - accuracy: 0.9906 - loss: 0.0253
     73/Unknown [1m14s[0m 90ms/step - accuracy: 0.9906 - loss: 0.0253
     74/Unknown [1m14s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0253
     75/Unknown [1m14s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0254
     76/Unknown [1m14s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0254
     77/Unknown [1m15s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0254
     78/Unknown [1m15s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0254
     79/Unknown [1m15s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0254
     80/Unknown [1m15s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0254
     81/Unknown [1m15s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0254
     82/Unknown [1m15s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0254
     83/Unknown [1m15s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0254
     84/Unknown [1m15s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0254
     85/Unknown [1m15s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
     86/Unknown [1m15s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
     87/Unknown [1m15s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
     88/Unknown [1m15s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
     89/Unknown [1m16s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
     90/Unknown [1m16s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
     91/Unknown [1m16s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
     92/Unknown [1m16s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
     93/Unknown [1m16s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
     94/Unknown [1m16s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
     95/Unknown [1m16s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
     96/Unknown [1m16s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
     97/Unknown [1m16s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
     98/Unknown [1m16s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
     99/Unknown [1m16s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
    100/Unknown [1m17s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
    101/Unknown [1m17s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
    102/Unknown [1m17s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
    103/Unknown [1m17s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
    104/Unknown [1m17s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
    105/Unknown [1m17s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
    106/Unknown [1m17s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
    107/Unknown [1m17s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0255
    108/Unknown [1m17s[0m 90ms/step - accuracy: 0.9905 - loss: 0.0256
    109/Unknown [1m17s[0m 91ms/step - accuracy: 0.9905 - loss: 0.0256
    110/Unknown [1m18s[0m 91ms/step - accuracy: 0.9905 - loss: 0.0256
    111/Unknown [1m18s[0m 91ms/step - accuracy: 0.9905 - loss: 0.0256
    112/Unknown [1m18s[0m 91ms/step - accuracy: 0.9905 - loss: 0.0256
    113/Unknown [1m18s[0m 91ms/step - accuracy: 0.9905 - loss: 0.0256
    114/Unknown [1m18s[0m 91ms/step - accuracy: 0.9905 - loss: 0.0256
    115/Unknown [1m18s[0m 91ms/step - accuracy: 0.9905 - loss: 0.0256
    116/Unknown [1m18s[0m 91ms/step - accuracy: 0.9905 - loss: 0.0256
    117/Unknown [1m18s[0m 92ms/step - accuracy: 0.9905 - loss: 0.0256
    118/Unknown [1m18s[0m 92ms/step - accuracy: 0.9905 - loss: 0.0256
    119/Unknown [1m18s[0m 92ms/step - accuracy: 0.9905 - loss: 0.0256
    120/Unknown [1m19s[0m 92ms/step - accuracy: 0.9905 - loss: 0.0257
    121/Unknown [1m19s[0m 92ms/step - accuracy: 0.9905 - loss: 0.0257
    122/Unknown [1m19s[0m 92ms/step - accuracy: 0.9905 - loss: 0.0257
    123/Unknown [1m19s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0257
    124/Unknown [1m19s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0257
    125/Unknown [1m19s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0257
    126/Unknown [1m19s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0257
    127/Unknown [1m19s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0257
    128/Unknown [1m19s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0257
    129/Unknown [1m19s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0257
    130/Unknown [1m19s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0258
    131/Unknown [1m20s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0258
    132/Unknown [1m20s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0258
    133/Unknown [1m20s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0258
    134/Unknown [1m20s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0258
    135/Unknown [1m20s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0258
