--- Loading model from: final-densenet121-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m5s[0m 5s/step - accuracy: 0.9922 - loss: 0.0223
      2/Unknown [1m5s[0m 141ms/step - accuracy: 0.9902 - loss: 0.0275
      3/Unknown [1m5s[0m 141ms/step - accuracy: 0.9883 - loss: 0.0319
      4/Unknown [1m6s[0m 141ms/step - accuracy: 0.9868 - loss: 0.0348
      5/Unknown [1m6s[0m 141ms/step - accuracy: 0.9857 - loss: 0.0368
      6/Unknown [1m6s[0m 141ms/step - accuracy: 0.9846 - loss: 0.0387
      7/Unknown [1m6s[0m 141ms/step - accuracy: 0.9843 - loss: 0.0394
      8/Unknown [1m6s[0m 140ms/step - accuracy: 0.9842 - loss: 0.0396
      9/Unknown [1m6s[0m 140ms/step - accuracy: 0.9839 - loss: 0.0398
     10/Unknown [1m6s[0m 140ms/step - accuracy: 0.9836 - loss: 0.0400
     11/Unknown [1m7s[0m 140ms/step - accuracy: 0.9835 - loss: 0.0399
     12/Unknown [1m7s[0m 140ms/step - accuracy: 0.9834 - loss: 0.0399
     13/Unknown [1m7s[0m 140ms/step - accuracy: 0.9833 - loss: 0.0399
     14/Unknown [1m7s[0m 140ms/step - accuracy: 0.9833 - loss: 0.0399
     15/Unknown [1m7s[0m 140ms/step - accuracy: 0.9833 - loss: 0.0397
     16/Unknown [1m7s[0m 139ms/step - accuracy: 0.9834 - loss: 0.0396
     17/Unknown [1m7s[0m 139ms/step - accuracy: 0.9834 - loss: 0.0394
     18/Unknown [1m8s[0m 139ms/step - accuracy: 0.9835 - loss: 0.0392
     19/Unknown [1m8s[0m 139ms/step - accuracy: 0.9836 - loss: 0.0390
     20/Unknown [1m8s[0m 139ms/step - accuracy: 0.9837 - loss: 0.0388
     21/Unknown [1m8s[0m 139ms/step - accuracy: 0.9838 - loss: 0.0387
     22/Unknown [1m8s[0m 139ms/step - accuracy: 0.9839 - loss: 0.0385
     23/Unknown [1m8s[0m 139ms/step - accuracy: 0.9840 - loss: 0.0383
     24/Unknown [1m8s[0m 139ms/step - accuracy: 0.9841 - loss: 0.0382
     25/Unknown [1m8s[0m 139ms/step - accuracy: 0.9842 - loss: 0.0380
     26/Unknown [1m9s[0m 139ms/step - accuracy: 0.9843 - loss: 0.0379
     27/Unknown [1m9s[0m 139ms/step - accuracy: 0.9844 - loss: 0.0379
     28/Unknown [1m9s[0m 139ms/step - accuracy: 0.9845 - loss: 0.0379
     29/Unknown [1m9s[0m 139ms/step - accuracy: 0.9845 - loss: 0.0378
     30/Unknown [1m9s[0m 139ms/step - accuracy: 0.9846 - loss: 0.0378
     31/Unknown [1m9s[0m 139ms/step - accuracy: 0.9847 - loss: 0.0377
     32/Unknown [1m9s[0m 139ms/step - accuracy: 0.9848 - loss: 0.0376
     33/Unknown [1m10s[0m 140ms/step - accuracy: 0.9849 - loss: 0.0375
     34/Unknown [1m10s[0m 140ms/step - accuracy: 0.9849 - loss: 0.0375
     35/Unknown [1m10s[0m 140ms/step - accuracy: 0.9850 - loss: 0.0374
     36/Unknown [1m10s[0m 140ms/step - accuracy: 0.9850 - loss: 0.0373
     37/Unknown [1m10s[0m 140ms/step - accuracy: 0.9851 - loss: 0.0372
     38/Unknown [1m10s[0m 140ms/step - accuracy: 0.9851 - loss: 0.0372
     39/Unknown [1m10s[0m 140ms/step - accuracy: 0.9852 - loss: 0.0371
     40/Unknown [1m11s[0m 140ms/step - accuracy: 0.9852 - loss: 0.0371
     41/Unknown [1m11s[0m 140ms/step - accuracy: 0.9853 - loss: 0.0370
     42/Unknown [1m11s[0m 140ms/step - accuracy: 0.9853 - loss: 0.0369
     43/Unknown [1m11s[0m 140ms/step - accuracy: 0.9854 - loss: 0.0369
     44/Unknown [1m11s[0m 139ms/step - accuracy: 0.9854 - loss: 0.0368
     45/Unknown [1m11s[0m 139ms/step - accuracy: 0.9855 - loss: 0.0367
     46/Unknown [1m11s[0m 140ms/step - accuracy: 0.9855 - loss: 0.0367
     47/Unknown [1m12s[0m 140ms/step - accuracy: 0.9856 - loss: 0.0366
     48/Unknown [1m12s[0m 140ms/step - accuracy: 0.9856 - loss: 0.0365
     49/Unknown [1m12s[0m 140ms/step - accuracy: 0.9856 - loss: 0.0365
     50/Unknown [1m12s[0m 139ms/step - accuracy: 0.9857 - loss: 0.0364
     51/Unknown [1m12s[0m 139ms/step - accuracy: 0.9857 - loss: 0.0363
     52/Unknown [1m12s[0m 139ms/step - accuracy: 0.9858 - loss: 0.0362
     53/Unknown [1m12s[0m 139ms/step - accuracy: 0.9858 - loss: 0.0362
     54/Unknown [1m13s[0m 139ms/step - accuracy: 0.9859 - loss: 0.0361
     55/Unknown [1m13s[0m 139ms/step - accuracy: 0.9859 - loss: 0.0361
     56/Unknown [1m13s[0m 139ms/step - accuracy: 0.9859 - loss: 0.0360
     57/Unknown [1m13s[0m 139ms/step - accuracy: 0.9860 - loss: 0.0360
     58/Unknown [1m13s[0m 139ms/step - accuracy: 0.9860 - loss: 0.0359
     59/Unknown [1m13s[0m 139ms/step - accuracy: 0.9860 - loss: 0.0358
     60/Unknown [1m13s[0m 139ms/step - accuracy: 0.9861 - loss: 0.0358
     61/Unknown [1m13s[0m 139ms/step - accuracy: 0.9861 - loss: 0.0357
     62/Unknown [1m14s[0m 139ms/step - accuracy: 0.9861 - loss: 0.0357
     63/Unknown [1m14s[0m 139ms/step - accuracy: 0.9862 - loss: 0.0356
     64/Unknown [1m14s[0m 139ms/step - accuracy: 0.9862 - loss: 0.0356
     65/Unknown [1m14s[0m 139ms/step - accuracy: 0.9862 - loss: 0.0356
