--- Loading model from: final-resnet50v2-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m3s[0m 3s/step - accuracy: 0.9844 - loss: 0.0248
      2/Unknown [1m3s[0m 93ms/step - accuracy: 0.9863 - loss: 0.0240
      3/Unknown [1m3s[0m 91ms/step - accuracy: 0.9874 - loss: 0.0240
      4/Unknown [1m3s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0244
      5/Unknown [1m3s[0m 90ms/step - accuracy: 0.9879 - loss: 0.0250
      6/Unknown [1m3s[0m 90ms/step - accuracy: 0.9880 - loss: 0.0261
      7/Unknown [1m3s[0m 89ms/step - accuracy: 0.9883 - loss: 0.0264
      8/Unknown [1m3s[0m 89ms/step - accuracy: 0.9881 - loss: 0.0271
      9/Unknown [1m3s[0m 89ms/step - accuracy: 0.9882 - loss: 0.0274
     10/Unknown [1m3s[0m 89ms/step - accuracy: 0.9881 - loss: 0.0279
     11/Unknown [1m4s[0m 89ms/step - accuracy: 0.9881 - loss: 0.0281
     12/Unknown [1m4s[0m 89ms/step - accuracy: 0.9881 - loss: 0.0284
     13/Unknown [1m4s[0m 89ms/step - accuracy: 0.9880 - loss: 0.0287
     14/Unknown [1m4s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0291
     15/Unknown [1m4s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0294
     16/Unknown [1m4s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0297
     17/Unknown [1m4s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0298
     18/Unknown [1m4s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0299
     19/Unknown [1m4s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0300
     20/Unknown [1m4s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0304
     21/Unknown [1m4s[0m 89ms/step - accuracy: 0.9877 - loss: 0.0307
     22/Unknown [1m5s[0m 89ms/step - accuracy: 0.9877 - loss: 0.0309
     23/Unknown [1m5s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0310
     24/Unknown [1m5s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0312
     25/Unknown [1m5s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0313
     26/Unknown [1m5s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0314
     27/Unknown [1m5s[0m 90ms/step - accuracy: 0.9875 - loss: 0.0315
     28/Unknown [1m5s[0m 90ms/step - accuracy: 0.9875 - loss: 0.0315
     29/Unknown [1m5s[0m 90ms/step - accuracy: 0.9875 - loss: 0.0316
     30/Unknown [1m5s[0m 90ms/step - accuracy: 0.9875 - loss: 0.0317
     31/Unknown [1m5s[0m 90ms/step - accuracy: 0.9875 - loss: 0.0317
     32/Unknown [1m5s[0m 90ms/step - accuracy: 0.9875 - loss: 0.0317
     33/Unknown [1m6s[0m 90ms/step - accuracy: 0.9875 - loss: 0.0317
     34/Unknown [1m6s[0m 90ms/step - accuracy: 0.9875 - loss: 0.0318
     35/Unknown [1m6s[0m 90ms/step - accuracy: 0.9875 - loss: 0.0317
     36/Unknown [1m6s[0m 90ms/step - accuracy: 0.9875 - loss: 0.0317
     37/Unknown [1m6s[0m 90ms/step - accuracy: 0.9875 - loss: 0.0317
     38/Unknown [1m6s[0m 90ms/step - accuracy: 0.9875 - loss: 0.0317
     39/Unknown [1m6s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0316
     40/Unknown [1m6s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0316
     41/Unknown [1m6s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0316
     42/Unknown [1m6s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0317
     43/Unknown [1m6s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0317
     44/Unknown [1m7s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0317
     45/Unknown [1m7s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0318
     46/Unknown [1m7s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0318
     47/Unknown [1m7s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0319
     48/Unknown [1m7s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0319
     49/Unknown [1m7s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0319
     50/Unknown [1m7s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0320
     51/Unknown [1m7s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0320
     52/Unknown [1m7s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0321
     53/Unknown [1m7s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0321
     54/Unknown [1m7s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0321
     55/Unknown [1m7s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0322
     56/Unknown [1m8s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0322
     57/Unknown [1m8s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0322
     58/Unknown [1m8s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0323
     59/Unknown [1m8s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0323
     60/Unknown [1m8s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0323
     61/Unknown [1m8s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0323
     62/Unknown [1m8s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0323
     63/Unknown [1m8s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0324
     64/Unknown [1m8s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0324
     65/Unknown [1m8s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0324
     66/Unknown [1m8s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0324
     67/Unknown [1m9s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0324
     68/Unknown [1m9s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0324
     69/Unknown [1m9s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0324
     70/Unknown [1m9s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0324
     71/Unknown [1m9s[0m 90ms/step - accuracy: 0.9877 - loss: 0.0324
     72/Unknown [1m9s[0m 90ms/step - accuracy: 0.9877 - loss: 0.0325
     73/Unknown [1m9s[0m 90ms/step - accuracy: 0.9877 - loss: 0.0325
     74/Unknown [1m9s[0m 90ms/step - accuracy: 0.9877 - loss: 0.0325
     75/Unknown [1m9s[0m 90ms/step - accuracy: 0.9877 - loss: 0.0325
     76/Unknown [1m9s[0m 90ms/step - accuracy: 0.9877 - loss: 0.0325
     77/Unknown [1m9s[0m 90ms/step - accuracy: 0.9877 - loss: 0.0325
     78/Unknown [1m10s[0m 89ms/step - accuracy: 0.9877 - loss: 0.0326
     79/Unknown [1m10s[0m 89ms/step - accuracy: 0.9877 - loss: 0.0326
     80/Unknown [1m10s[0m 89ms/step - accuracy: 0.9877 - loss: 0.0326
     81/Unknown [1m10s[0m 89ms/step - accuracy: 0.9877 - loss: 0.0326
     82/Unknown [1m10s[0m 89ms/step - accuracy: 0.9877 - loss: 0.0326
     83/Unknown [1m10s[0m 89ms/step - accuracy: 0.9877 - loss: 0.0326
     84/Unknown [1m10s[0m 89ms/step - accuracy: 0.9877 - loss: 0.0326
     85/Unknown [1m10s[0m 89ms/step - accuracy: 0.9877 - loss: 0.0326
     86/Unknown [1m10s[0m 89ms/step - accuracy: 0.9877 - loss: 0.0326
     87/Unknown [1m10s[0m 89ms/step - accuracy: 0.9877 - loss: 0.0326
     88/Unknown [1m10s[0m 89ms/step - accuracy: 0.9877 - loss: 0.0326
     89/Unknown [1m11s[0m 89ms/step - accuracy: 0.9877 - loss: 0.0326
     90/Unknown [1m11s[0m 89ms/step - accuracy: 0.9877 - loss: 0.0326
     91/Unknown [1m11s[0m 89ms/step - accuracy: 0.9877 - loss: 0.0326
     92/Unknown [1m11s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0326
     93/Unknown [1m11s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0326
     94/Unknown [1m11s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0326
     95/Unknown [1m11s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0326
     96/Unknown [1m11s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0326
     97/Unknown [1m11s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0326
     98/Unknown [1m11s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0326
     99/Unknown [1m11s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0326
    100/Unknown [1m11s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0326
    101/Unknown [1m12s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0326
    102/Unknown [1m12s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0326
    103/Unknown [1m12s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0326
    104/Unknown [1m12s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0326
    105/Unknown [1m12s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0326
    106/Unknown [1m12s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0326
    107/Unknown [1m12s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0326
    108/Unknown [1m12s[0m 89ms/step - accuracy: 0.9878 - loss: 0.0326
    109/Unknown [1m12s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0326
    110/Unknown [1m12s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0326
    111/Unknown [1m12s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0326
    112/Unknown [1m13s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0326
    113/Unknown [1m13s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0326
    114/Unknown [1m13s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0326
    115/Unknown [1m13s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0326
    116/Unknown [1m13s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0326
    117/Unknown [1m13s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0326
    118/Unknown [1m13s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0326
    119/Unknown [1m13s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0325
    120/Unknown [1m13s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0325
    121/Unknown [1m13s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0325
    122/Unknown [1m13s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0325
    123/Unknown [1m14s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0325
    124/Unknown [1m14s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0325
    125/Unknown [1m14s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0325
    126/Unknown [1m14s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0325
    127/Unknown [1m14s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0325
    128/Unknown [1m14s[0m 89ms/step - accuracy: 0.9879 - loss: 0.0325
    129/Unknown [1m14s[0m 89ms/step - accuracy: 0.9880 - loss: 0.0325
    130/Unknown [1m14s[0m 89ms/step - accuracy: 0.9880 - loss: 0.0325
    131/Unknown [1m14s[0m 89ms/step - accuracy: 0.9880 - loss: 0.0325
    132/Unknown [1m14s[0m 89ms/step - accuracy: 0.9880 - loss: 0.0325
    133/Unknown [1m14s[0m 89ms/step - accuracy: 0.9880 - loss: 0.0325
    134/Unknown [1m15s[0m 89ms/step - accuracy: 0.9880 - loss: 0.0325
    135/Unknown [1m15s[0m 89ms/step - accuracy: 0.9880 - loss: 0.0325
    136/Unknown [1m15s[0m 89ms/step - accuracy: 0.9880 - loss: 0.0325
    137/Unknown [1m15s[0m 89ms/step - accuracy: 0.9880 - loss: 0.0325
    138/Unknown [1m15s[0m 89ms/step - accuracy: 0.9880 - loss: 0.0325
    139/Unknown [1m15s[0m 89ms/step - accuracy: 0.9880 - loss: 0.0325
    140/Unknown [1m15s[0m 89ms/step - accuracy: 0.9880 - loss: 0.0325
    141/Unknown [1m15s[0m 89ms/step - accuracy: 0.9880 - loss: 0.0325
    142/Unknown [1m15s[0m 89ms/step - accuracy: 0.9880 - loss: 0.0325
    143/Unknown [1m15s[0m 89ms/step - accuracy: 0.9880 - loss: 0.0325
    144/Unknown [1m15s[0m 89ms/step - accuracy: 0.9880 - loss: 0.0325
    145/Unknown [1m16s[0m 90ms/step - accuracy: 0.9880 - loss: 0.0325
    146/Unknown [1m16s[0m 90ms/step - accuracy: 0.9880 - loss: 0.0325
    147/Unknown [1m16s[0m 90ms/step - accuracy: 0.9880 - loss: 0.0325
    148/Unknown [1m16s[0m 90ms/step - accuracy: 0.9880 - loss: 0.0325
    149/Unknown [1m16s[0m 90ms/step - accuracy: 0.9880 - loss: 0.0325
    150/Unknown [1m16s[0m 90ms/step - accuracy: 0.9880 - loss: 0.0325
    151/Unknown [1m16s[0m 90ms/step - accuracy: 0.9880 - loss: 0.0325
    152/Unknown [1m16s[0m 90ms/step - accuracy: 0.9880 - loss: 0.0325
    153/Unknown [1m16s[0m 90ms/step - accuracy: 0.9880 - loss: 0.0325
    154/Unknown [1m16s[0m 90ms/step - accuracy: 0.9880 - loss: 0.0325
    155/Unknown [1m16s[0m 90ms/step - accuracy: 0.9880 - loss: 0.0325
    156/Unknown [1m17s[0m 90ms/step - accuracy: 0.9880 - loss: 0.0325
    157/Unknown [1m17s[0m 90ms/step - accuracy: 0.9880 - loss: 0.0325
    158/Unknown [1m17s[0m 90ms/step - accuracy: 0.9880 - loss: 0.0325
    159/Unknown [1m17s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0325
    160/Unknown [1m17s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0325
    161/Unknown [1m17s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0324
    162/Unknown [1m17s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0324
    163/Unknown [1m17s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0324
    164/Unknown [1m17s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0324
    165/Unknown [1m17s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0324
    166/Unknown [1m17s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0324
    167/Unknown [1m18s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0324
    168/Unknown [1m18s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0324
    169/Unknown [1m18s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0324
    170/Unknown [1m18s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0324
    171/Unknown [1m18s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0324
    172/Unknown [1m18s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0324
    173/Unknown [1m18s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0324
    174/Unknown [1m18s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0324
    175/Unknown [1m18s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0324
