--- Loading model from: final-vgg16-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m3s[0m 3s/step - accuracy: 0.9453 - loss: 0.1369
      2/Unknown [1m3s[0m 71ms/step - accuracy: 0.9570 - loss: 0.1152
      3/Unknown [1m3s[0m 69ms/step - accuracy: 0.9618 - loss: 0.1038
      4/Unknown [1m3s[0m 69ms/step - accuracy: 0.9645 - loss: 0.0961
      5/Unknown [1m3s[0m 69ms/step - accuracy: 0.9666 - loss: 0.0902
      6/Unknown [1m3s[0m 69ms/step - accuracy: 0.9681 - loss: 0.0860
      7/Unknown [1m3s[0m 69ms/step - accuracy: 0.9693 - loss: 0.0822
      8/Unknown [1m3s[0m 69ms/step - accuracy: 0.9704 - loss: 0.0791
      9/Unknown [1m3s[0m 69ms/step - accuracy: 0.9713 - loss: 0.0766
     10/Unknown [1m3s[0m 69ms/step - accuracy: 0.9720 - loss: 0.0746
     11/Unknown [1m3s[0m 69ms/step - accuracy: 0.9725 - loss: 0.0729
     12/Unknown [1m3s[0m 69ms/step - accuracy: 0.9730 - loss: 0.0716
     13/Unknown [1m3s[0m 69ms/step - accuracy: 0.9734 - loss: 0.0705
     14/Unknown [1m3s[0m 69ms/step - accuracy: 0.9737 - loss: 0.0696
     15/Unknown [1m4s[0m 69ms/step - accuracy: 0.9739 - loss: 0.0689
     16/Unknown [1m4s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0685
     17/Unknown [1m4s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0681
     18/Unknown [1m4s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0678
     19/Unknown [1m4s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0678
     20/Unknown [1m4s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0677
     21/Unknown [1m4s[0m 69ms/step - accuracy: 0.9739 - loss: 0.0677
     22/Unknown [1m4s[0m 69ms/step - accuracy: 0.9739 - loss: 0.0676
     23/Unknown [1m4s[0m 69ms/step - accuracy: 0.9739 - loss: 0.0676
     24/Unknown [1m4s[0m 69ms/step - accuracy: 0.9739 - loss: 0.0676
     25/Unknown [1m4s[0m 69ms/step - accuracy: 0.9738 - loss: 0.0675
     26/Unknown [1m4s[0m 69ms/step - accuracy: 0.9739 - loss: 0.0674
     27/Unknown [1m4s[0m 69ms/step - accuracy: 0.9739 - loss: 0.0673
     28/Unknown [1m4s[0m 69ms/step - accuracy: 0.9739 - loss: 0.0672
     29/Unknown [1m5s[0m 69ms/step - accuracy: 0.9739 - loss: 0.0671
     30/Unknown [1m5s[0m 69ms/step - accuracy: 0.9739 - loss: 0.0670
     31/Unknown [1m5s[0m 69ms/step - accuracy: 0.9739 - loss: 0.0669
     32/Unknown [1m5s[0m 69ms/step - accuracy: 0.9739 - loss: 0.0669
     33/Unknown [1m5s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0668
     34/Unknown [1m5s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0667
     35/Unknown [1m5s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0666
     36/Unknown [1m5s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0665
     37/Unknown [1m5s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0665
     38/Unknown [1m5s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0664
     39/Unknown [1m5s[0m 69ms/step - accuracy: 0.9743 - loss: 0.0664
     40/Unknown [1m5s[0m 69ms/step - accuracy: 0.9743 - loss: 0.0663
     41/Unknown [1m5s[0m 69ms/step - accuracy: 0.9744 - loss: 0.0663
     42/Unknown [1m5s[0m 69ms/step - accuracy: 0.9744 - loss: 0.0663
     43/Unknown [1m5s[0m 69ms/step - accuracy: 0.9744 - loss: 0.0663
     44/Unknown [1m6s[0m 69ms/step - accuracy: 0.9745 - loss: 0.0662
     45/Unknown [1m6s[0m 69ms/step - accuracy: 0.9745 - loss: 0.0662
     46/Unknown [1m6s[0m 69ms/step - accuracy: 0.9745 - loss: 0.0662
     47/Unknown [1m6s[0m 69ms/step - accuracy: 0.9745 - loss: 0.0661
     48/Unknown [1m6s[0m 69ms/step - accuracy: 0.9745 - loss: 0.0661
     49/Unknown [1m6s[0m 69ms/step - accuracy: 0.9745 - loss: 0.0661
     50/Unknown [1m6s[0m 69ms/step - accuracy: 0.9745 - loss: 0.0661
     51/Unknown [1m6s[0m 69ms/step - accuracy: 0.9745 - loss: 0.0660
     52/Unknown [1m6s[0m 69ms/step - accuracy: 0.9746 - loss: 0.0660
     53/Unknown [1m6s[0m 69ms/step - accuracy: 0.9746 - loss: 0.0659
     54/Unknown [1m6s[0m 69ms/step - accuracy: 0.9746 - loss: 0.0659
     55/Unknown [1m6s[0m 69ms/step - accuracy: 0.9746 - loss: 0.0659
     56/Unknown [1m6s[0m 69ms/step - accuracy: 0.9746 - loss: 0.0659
     57/Unknown [1m6s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0659
     58/Unknown [1m7s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0659
     59/Unknown [1m7s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0659
     60/Unknown [1m7s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0659
     61/Unknown [1m7s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0659
     62/Unknown [1m7s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0659
     63/Unknown [1m7s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0659
     64/Unknown [1m7s[0m 69ms/step - accuracy: 0.9748 - loss: 0.0659
     65/Unknown [1m7s[0m 69ms/step - accuracy: 0.9748 - loss: 0.0659
     66/Unknown [1m7s[0m 69ms/step - accuracy: 0.9748 - loss: 0.0659
     67/Unknown [1m7s[0m 69ms/step - accuracy: 0.9748 - loss: 0.0659
     68/Unknown [1m7s[0m 69ms/step - accuracy: 0.9748 - loss: 0.0660
     69/Unknown [1m7s[0m 69ms/step - accuracy: 0.9748 - loss: 0.0660
     70/Unknown [1m7s[0m 69ms/step - accuracy: 0.9748 - loss: 0.0660
     71/Unknown [1m7s[0m 69ms/step - accuracy: 0.9748 - loss: 0.0661
     72/Unknown [1m7s[0m 69ms/step - accuracy: 0.9748 - loss: 0.0661
     73/Unknown [1m8s[0m 69ms/step - accuracy: 0.9748 - loss: 0.0662
     74/Unknown [1m8s[0m 69ms/step - accuracy: 0.9748 - loss: 0.0662
     75/Unknown [1m8s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0663
     76/Unknown [1m8s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0663
     77/Unknown [1m8s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0664
     78/Unknown [1m8s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0664
     79/Unknown [1m8s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0665
     80/Unknown [1m8s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0665
     81/Unknown [1m8s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0666
     82/Unknown [1m8s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0666
     83/Unknown [1m8s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0667
     84/Unknown [1m8s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0667
     85/Unknown [1m8s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0668
     86/Unknown [1m8s[0m 69ms/step - accuracy: 0.9747 - loss: 0.0668
     87/Unknown [1m9s[0m 69ms/step - accuracy: 0.9746 - loss: 0.0669
     88/Unknown [1m9s[0m 69ms/step - accuracy: 0.9746 - loss: 0.0669
     89/Unknown [1m9s[0m 69ms/step - accuracy: 0.9746 - loss: 0.0670
     90/Unknown [1m9s[0m 69ms/step - accuracy: 0.9746 - loss: 0.0670
     91/Unknown [1m9s[0m 69ms/step - accuracy: 0.9746 - loss: 0.0671
     92/Unknown [1m9s[0m 69ms/step - accuracy: 0.9746 - loss: 0.0672
     93/Unknown [1m9s[0m 69ms/step - accuracy: 0.9746 - loss: 0.0672
     94/Unknown [1m9s[0m 69ms/step - accuracy: 0.9745 - loss: 0.0673
     95/Unknown [1m9s[0m 69ms/step - accuracy: 0.9745 - loss: 0.0674
     96/Unknown [1m9s[0m 69ms/step - accuracy: 0.9745 - loss: 0.0674
     97/Unknown [1m9s[0m 69ms/step - accuracy: 0.9745 - loss: 0.0675
     98/Unknown [1m9s[0m 69ms/step - accuracy: 0.9745 - loss: 0.0676
     99/Unknown [1m9s[0m 69ms/step - accuracy: 0.9745 - loss: 0.0676
    100/Unknown [1m9s[0m 69ms/step - accuracy: 0.9745 - loss: 0.0677
    101/Unknown [1m9s[0m 69ms/step - accuracy: 0.9745 - loss: 0.0677
    102/Unknown [1m10s[0m 69ms/step - accuracy: 0.9745 - loss: 0.0678
    103/Unknown [1m10s[0m 69ms/step - accuracy: 0.9744 - loss: 0.0678
    104/Unknown [1m10s[0m 69ms/step - accuracy: 0.9744 - loss: 0.0679
    105/Unknown [1m10s[0m 69ms/step - accuracy: 0.9744 - loss: 0.0679
    106/Unknown [1m10s[0m 69ms/step - accuracy: 0.9744 - loss: 0.0679
    107/Unknown [1m10s[0m 69ms/step - accuracy: 0.9744 - loss: 0.0680
    108/Unknown [1m10s[0m 69ms/step - accuracy: 0.9744 - loss: 0.0680
    109/Unknown [1m10s[0m 69ms/step - accuracy: 0.9744 - loss: 0.0681
    110/Unknown [1m10s[0m 69ms/step - accuracy: 0.9744 - loss: 0.0681
    111/Unknown [1m10s[0m 69ms/step - accuracy: 0.9744 - loss: 0.0681
    112/Unknown [1m10s[0m 69ms/step - accuracy: 0.9744 - loss: 0.0682
    113/Unknown [1m10s[0m 69ms/step - accuracy: 0.9744 - loss: 0.0682
    114/Unknown [1m10s[0m 69ms/step - accuracy: 0.9744 - loss: 0.0683
    115/Unknown [1m10s[0m 69ms/step - accuracy: 0.9744 - loss: 0.0683
    116/Unknown [1m11s[0m 69ms/step - accuracy: 0.9743 - loss: 0.0683
    117/Unknown [1m11s[0m 69ms/step - accuracy: 0.9743 - loss: 0.0684
    118/Unknown [1m11s[0m 69ms/step - accuracy: 0.9743 - loss: 0.0684
    119/Unknown [1m11s[0m 69ms/step - accuracy: 0.9743 - loss: 0.0684
    120/Unknown [1m11s[0m 69ms/step - accuracy: 0.9743 - loss: 0.0685
    121/Unknown [1m11s[0m 69ms/step - accuracy: 0.9743 - loss: 0.0685
    122/Unknown [1m11s[0m 69ms/step - accuracy: 0.9743 - loss: 0.0686
    123/Unknown [1m11s[0m 69ms/step - accuracy: 0.9743 - loss: 0.0686
    124/Unknown [1m11s[0m 69ms/step - accuracy: 0.9743 - loss: 0.0686
    125/Unknown [1m11s[0m 69ms/step - accuracy: 0.9743 - loss: 0.0687
    126/Unknown [1m11s[0m 69ms/step - accuracy: 0.9743 - loss: 0.0687
    127/Unknown [1m11s[0m 69ms/step - accuracy: 0.9743 - loss: 0.0687
    128/Unknown [1m11s[0m 69ms/step - accuracy: 0.9743 - loss: 0.0688
    129/Unknown [1m11s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0688
    130/Unknown [1m11s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0688
    131/Unknown [1m12s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0689
    132/Unknown [1m12s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0689
    133/Unknown [1m12s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0689
    134/Unknown [1m12s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0690
    135/Unknown [1m12s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0690
    136/Unknown [1m12s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0690
    137/Unknown [1m12s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0691
    138/Unknown [1m12s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0691
    139/Unknown [1m12s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0691
    140/Unknown [1m12s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0691
    141/Unknown [1m12s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0691
    142/Unknown [1m12s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0692
    143/Unknown [1m12s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0692
    144/Unknown [1m12s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0692
    145/Unknown [1m13s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0692
    146/Unknown [1m13s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0692
    147/Unknown [1m13s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0692
    148/Unknown [1m13s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0692
    149/Unknown [1m13s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0693
    150/Unknown [1m13s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0693
    151/Unknown [1m13s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0693
    152/Unknown [1m13s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0693
    153/Unknown [1m13s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0693
    154/Unknown [1m13s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0693
    155/Unknown [1m13s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0693
    156/Unknown [1m13s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0693
    157/Unknown [1m13s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0694
