--- Loading model from: final-inceptionv3-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m4s[0m 4s/step - accuracy: 0.9844 - loss: 0.0826
      2/Unknown [1m4s[0m 126ms/step - accuracy: 0.9844 - loss: 0.0696
      3/Unknown [1m4s[0m 124ms/step - accuracy: 0.9861 - loss: 0.0595
      4/Unknown [1m4s[0m 123ms/step - accuracy: 0.9876 - loss: 0.0523
      5/Unknown [1m4s[0m 124ms/step - accuracy: 0.9889 - loss: 0.0470
      6/Unknown [1m5s[0m 124ms/step - accuracy: 0.9894 - loss: 0.0438
      7/Unknown [1m5s[0m 123ms/step - accuracy: 0.9898 - loss: 0.0410
      8/Unknown [1m5s[0m 123ms/step - accuracy: 0.9901 - loss: 0.0388
      9/Unknown [1m5s[0m 123ms/step - accuracy: 0.9903 - loss: 0.0371
     10/Unknown [1m5s[0m 123ms/step - accuracy: 0.9905 - loss: 0.0355
     11/Unknown [1m5s[0m 123ms/step - accuracy: 0.9907 - loss: 0.0341
     12/Unknown [1m5s[0m 123ms/step - accuracy: 0.9910 - loss: 0.0329
     13/Unknown [1m5s[0m 123ms/step - accuracy: 0.9912 - loss: 0.0318
     14/Unknown [1m5s[0m 123ms/step - accuracy: 0.9913 - loss: 0.0308
     15/Unknown [1m6s[0m 123ms/step - accuracy: 0.9915 - loss: 0.0299
     16/Unknown [1m6s[0m 123ms/step - accuracy: 0.9917 - loss: 0.0290
     17/Unknown [1m6s[0m 123ms/step - accuracy: 0.9919 - loss: 0.0283
     18/Unknown [1m6s[0m 123ms/step - accuracy: 0.9921 - loss: 0.0275
     19/Unknown [1m6s[0m 123ms/step - accuracy: 0.9923 - loss: 0.0269
     20/Unknown [1m6s[0m 123ms/step - accuracy: 0.9924 - loss: 0.0263
     21/Unknown [1m6s[0m 123ms/step - accuracy: 0.9925 - loss: 0.0258
     22/Unknown [1m6s[0m 123ms/step - accuracy: 0.9926 - loss: 0.0254
     23/Unknown [1m7s[0m 123ms/step - accuracy: 0.9927 - loss: 0.0250
     24/Unknown [1m7s[0m 123ms/step - accuracy: 0.9928 - loss: 0.0246
     25/Unknown [1m7s[0m 123ms/step - accuracy: 0.9929 - loss: 0.0243
     26/Unknown [1m7s[0m 123ms/step - accuracy: 0.9930 - loss: 0.0240
     27/Unknown [1m7s[0m 123ms/step - accuracy: 0.9930 - loss: 0.0237
     28/Unknown [1m7s[0m 122ms/step - accuracy: 0.9931 - loss: 0.0235
     29/Unknown [1m7s[0m 122ms/step - accuracy: 0.9931 - loss: 0.0233
     30/Unknown [1m7s[0m 122ms/step - accuracy: 0.9931 - loss: 0.0231
     31/Unknown [1m8s[0m 122ms/step - accuracy: 0.9932 - loss: 0.0229
     32/Unknown [1m8s[0m 122ms/step - accuracy: 0.9932 - loss: 0.0227
     33/Unknown [1m8s[0m 122ms/step - accuracy: 0.9932 - loss: 0.0225
     34/Unknown [1m8s[0m 122ms/step - accuracy: 0.9933 - loss: 0.0223
     35/Unknown [1m8s[0m 122ms/step - accuracy: 0.9933 - loss: 0.0221
     36/Unknown [1m8s[0m 122ms/step - accuracy: 0.9934 - loss: 0.0220
     37/Unknown [1m8s[0m 122ms/step - accuracy: 0.9934 - loss: 0.0218
     38/Unknown [1m8s[0m 122ms/step - accuracy: 0.9935 - loss: 0.0216
     39/Unknown [1m9s[0m 122ms/step - accuracy: 0.9935 - loss: 0.0214
     40/Unknown [1m9s[0m 122ms/step - accuracy: 0.9935 - loss: 0.0213
     41/Unknown [1m9s[0m 122ms/step - accuracy: 0.9936 - loss: 0.0211
     42/Unknown [1m9s[0m 122ms/step - accuracy: 0.9936 - loss: 0.0209
     43/Unknown [1m9s[0m 122ms/step - accuracy: 0.9937 - loss: 0.0208
     44/Unknown [1m9s[0m 122ms/step - accuracy: 0.9937 - loss: 0.0206
     45/Unknown [1m9s[0m 122ms/step - accuracy: 0.9937 - loss: 0.0205
     46/Unknown [1m9s[0m 122ms/step - accuracy: 0.9938 - loss: 0.0204
     47/Unknown [1m9s[0m 122ms/step - accuracy: 0.9938 - loss: 0.0202
     48/Unknown [1m10s[0m 122ms/step - accuracy: 0.9939 - loss: 0.0201
     49/Unknown [1m10s[0m 122ms/step - accuracy: 0.9939 - loss: 0.0200
     50/Unknown [1m10s[0m 122ms/step - accuracy: 0.9939 - loss: 0.0198
     51/Unknown [1m10s[0m 122ms/step - accuracy: 0.9939 - loss: 0.0197
     52/Unknown [1m10s[0m 122ms/step - accuracy: 0.9940 - loss: 0.0196
     53/Unknown [1m10s[0m 122ms/step - accuracy: 0.9940 - loss: 0.0195
     54/Unknown [1m10s[0m 122ms/step - accuracy: 0.9940 - loss: 0.0194
     55/Unknown [1m10s[0m 122ms/step - accuracy: 0.9940 - loss: 0.0193
     56/Unknown [1m11s[0m 122ms/step - accuracy: 0.9940 - loss: 0.0192
     57/Unknown [1m11s[0m 122ms/step - accuracy: 0.9941 - loss: 0.0191
     58/Unknown [1m11s[0m 122ms/step - accuracy: 0.9941 - loss: 0.0190
     59/Unknown [1m11s[0m 122ms/step - accuracy: 0.9941 - loss: 0.0189
     60/Unknown [1m11s[0m 122ms/step - accuracy: 0.9941 - loss: 0.0188
     61/Unknown [1m11s[0m 122ms/step - accuracy: 0.9942 - loss: 0.0188
     62/Unknown [1m11s[0m 122ms/step - accuracy: 0.9942 - loss: 0.0187
     63/Unknown [1m11s[0m 122ms/step - accuracy: 0.9942 - loss: 0.0186
     64/Unknown [1m12s[0m 122ms/step - accuracy: 0.9942 - loss: 0.0185
     65/Unknown [1m12s[0m 122ms/step - accuracy: 0.9942 - loss: 0.0185
     66/Unknown [1m12s[0m 122ms/step - accuracy: 0.9942 - loss: 0.0184
     67/Unknown [1m12s[0m 122ms/step - accuracy: 0.9943 - loss: 0.0183
     68/Unknown [1m12s[0m 122ms/step - accuracy: 0.9943 - loss: 0.0183
     69/Unknown [1m12s[0m 122ms/step - accuracy: 0.9943 - loss: 0.0182
     70/Unknown [1m12s[0m 122ms/step - accuracy: 0.9943 - loss: 0.0182
     71/Unknown [1m12s[0m 122ms/step - accuracy: 0.9943 - loss: 0.0181
     72/Unknown [1m13s[0m 122ms/step - accuracy: 0.9943 - loss: 0.0180
     73/Unknown [1m13s[0m 122ms/step - accuracy: 0.9943 - loss: 0.0180
     74/Unknown [1m13s[0m 122ms/step - accuracy: 0.9943 - loss: 0.0179
     75/Unknown [1m13s[0m 122ms/step - accuracy: 0.9943 - loss: 0.0179
     76/Unknown [1m13s[0m 122ms/step - accuracy: 0.9943 - loss: 0.0178
     77/Unknown [1m13s[0m 122ms/step - accuracy: 0.9943 - loss: 0.0178
     78/Unknown [1m13s[0m 123ms/step - accuracy: 0.9943 - loss: 0.0177
     79/Unknown [1m13s[0m 123ms/step - accuracy: 0.9944 - loss: 0.0177
     80/Unknown [1m14s[0m 123ms/step - accuracy: 0.9944 - loss: 0.0176
     81/Unknown [1m14s[0m 123ms/step - accuracy: 0.9944 - loss: 0.0176
     82/Unknown [1m14s[0m 123ms/step - accuracy: 0.9944 - loss: 0.0176
     83/Unknown [1m14s[0m 123ms/step - accuracy: 0.9944 - loss: 0.0175
     84/Unknown [1m14s[0m 123ms/step - accuracy: 0.9944 - loss: 0.0175
     85/Unknown [1m14s[0m 123ms/step - accuracy: 0.9944 - loss: 0.0174
     86/Unknown [1m14s[0m 123ms/step - accuracy: 0.9944 - loss: 0.0174
     87/Unknown [1m14s[0m 123ms/step - accuracy: 0.9944 - loss: 0.0174
     88/Unknown [1m15s[0m 123ms/step - accuracy: 0.9944 - loss: 0.0173
     89/Unknown [1m15s[0m 123ms/step - accuracy: 0.9944 - loss: 0.0173
     90/Unknown [1m15s[0m 123ms/step - accuracy: 0.9944 - loss: 0.0172
     91/Unknown [1m15s[0m 123ms/step - accuracy: 0.9944 - loss: 0.0172
     92/Unknown [1m15s[0m 123ms/step - accuracy: 0.9944 - loss: 0.0172
     93/Unknown [1m15s[0m 123ms/step - accuracy: 0.9944 - loss: 0.0171
     94/Unknown [1m15s[0m 123ms/step - accuracy: 0.9944 - loss: 0.0171
     95/Unknown [1m15s[0m 123ms/step - accuracy: 0.9944 - loss: 0.0170
     96/Unknown [1m16s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0170
     97/Unknown [1m16s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0170
     98/Unknown [1m16s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0169
     99/Unknown [1m16s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0169
    100/Unknown [1m16s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0169
    101/Unknown [1m16s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0168
    102/Unknown [1m16s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0168
    103/Unknown [1m16s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0168
    104/Unknown [1m17s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0167
    105/Unknown [1m17s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0167
    106/Unknown [1m17s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0167
    107/Unknown [1m17s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0167
    108/Unknown [1m17s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0166
    109/Unknown [1m17s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0166
    110/Unknown [1m17s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0166
