--- Loading model from: final-convnextsmall-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m7s[0m 7s/step - accuracy: 1.0000 - loss: 0.0053
      2/Unknown [1m7s[0m 325ms/step - accuracy: 1.0000 - loss: 0.0048
      3/Unknown [1m8s[0m 323ms/step - accuracy: 1.0000 - loss: 0.0045
      4/Unknown [1m8s[0m 322ms/step - accuracy: 1.0000 - loss: 0.0043
      5/Unknown [1m8s[0m 322ms/step - accuracy: 1.0000 - loss: 0.0041
      6/Unknown [1m9s[0m 321ms/step - accuracy: 0.9998 - loss: 0.0044
      7/Unknown [1m9s[0m 321ms/step - accuracy: 0.9995 - loss: 0.0047
      8/Unknown [1m9s[0m 321ms/step - accuracy: 0.9993 - loss: 0.0050
      9/Unknown [1m10s[0m 321ms/step - accuracy: 0.9992 - loss: 0.0051
     10/Unknown [1m10s[0m 321ms/step - accuracy: 0.9990 - loss: 0.0053
     11/Unknown [1m10s[0m 321ms/step - accuracy: 0.9988 - loss: 0.0055
     12/Unknown [1m10s[0m 321ms/step - accuracy: 0.9987 - loss: 0.0056
     13/Unknown [1m11s[0m 321ms/step - accuracy: 0.9986 - loss: 0.0056
     14/Unknown [1m11s[0m 321ms/step - accuracy: 0.9985 - loss: 0.0058
     15/Unknown [1m11s[0m 321ms/step - accuracy: 0.9984 - loss: 0.0058
     16/Unknown [1m12s[0m 321ms/step - accuracy: 0.9983 - loss: 0.0059
     17/Unknown [1m12s[0m 321ms/step - accuracy: 0.9983 - loss: 0.0060
     18/Unknown [1m12s[0m 321ms/step - accuracy: 0.9982 - loss: 0.0061
     19/Unknown [1m13s[0m 321ms/step - accuracy: 0.9981 - loss: 0.0062
     20/Unknown [1m13s[0m 321ms/step - accuracy: 0.9981 - loss: 0.0063
     21/Unknown [1m13s[0m 321ms/step - accuracy: 0.9980 - loss: 0.0063
     22/Unknown [1m14s[0m 321ms/step - accuracy: 0.9980 - loss: 0.0064
     23/Unknown [1m14s[0m 321ms/step - accuracy: 0.9979 - loss: 0.0064
     24/Unknown [1m14s[0m 321ms/step - accuracy: 0.9979 - loss: 0.0064
     25/Unknown [1m15s[0m 321ms/step - accuracy: 0.9979 - loss: 0.0065
     26/Unknown [1m15s[0m 321ms/step - accuracy: 0.9978 - loss: 0.0065
     27/Unknown [1m15s[0m 321ms/step - accuracy: 0.9978 - loss: 0.0066
     28/Unknown [1m16s[0m 321ms/step - accuracy: 0.9977 - loss: 0.0066
     29/Unknown [1m16s[0m 320ms/step - accuracy: 0.9977 - loss: 0.0066
     30/Unknown [1m16s[0m 320ms/step - accuracy: 0.9976 - loss: 0.0066
     31/Unknown [1m17s[0m 320ms/step - accuracy: 0.9976 - loss: 0.0067
     32/Unknown [1m17s[0m 320ms/step - accuracy: 0.9976 - loss: 0.0067
     33/Unknown [1m17s[0m 320ms/step - accuracy: 0.9976 - loss: 0.0067
     34/Unknown [1m18s[0m 320ms/step - accuracy: 0.9975 - loss: 0.0067
     35/Unknown [1m18s[0m 321ms/step - accuracy: 0.9975 - loss: 0.0067
     36/Unknown [1m18s[0m 321ms/step - accuracy: 0.9975 - loss: 0.0067
     37/Unknown [1m19s[0m 321ms/step - accuracy: 0.9975 - loss: 0.0067
     38/Unknown [1m19s[0m 321ms/step - accuracy: 0.9975 - loss: 0.0067
     39/Unknown [1m19s[0m 321ms/step - accuracy: 0.9975 - loss: 0.0067
     40/Unknown [1m19s[0m 321ms/step - accuracy: 0.9974 - loss: 0.0068
     41/Unknown [1m20s[0m 321ms/step - accuracy: 0.9974 - loss: 0.0068
     42/Unknown [1m20s[0m 321ms/step - accuracy: 0.9974 - loss: 0.0068
     43/Unknown [1m20s[0m 321ms/step - accuracy: 0.9974 - loss: 0.0068
     44/Unknown [1m21s[0m 321ms/step - accuracy: 0.9974 - loss: 0.0068
     45/Unknown [1m21s[0m 321ms/step - accuracy: 0.9973 - loss: 0.0069
